"origem","estado_origem","destino","estado_destino","aliquota"
PA,Pará,RN,Rio Grande do Norte,12.0
PA,Pará,RS,Rio Grande do Sul,12.0
PA,Pará,RJ,Rio de Janeiro,12.0
PA,Pará,RO,Rondônia,12.0
PA,Pará,RR,Roraima,12.0
PA,Pará,SC,Santa Catarina,12.0
PA,Pará,SP,São Paulo,12.0
PA,Pará,SE,Sergipe,12.0
PA,Pará,TO,Tocantins,12.0
PB,Paraíba,AC,Acre,12.0
PB,Paraíba,AL,Alagoas,12.0
PB,Paraíba,AM,Amazonas,12.0
PB,Paraíba,AP,Amapá,12.0
PB,Paraíba,BA,Bahia,12.0
PB,Paraíba,CE,Ceará,12.0
PB,Paraíba,DF,Distrito Federal,12.0
PB,Paraíba,ES,Espírito Santo,12.0
PB,Paraíba,GO,Goiás,12.0
PB,Paraíba,MA,Maranhão,12.0
PB,Paraíba,MT,Mato Grosso,12.0
PB,Paraíba,MS,Mato Grosso do Sul,12.0
PB,Paraíba,MG,Minas Gerais,12.0
PB,Paraíba,PA,Pará,12.0
PB,Paraíba,PR,Paraná,12.0
PB,Paraíba,PE,Pernambuco,12.0
PB,Paraíba,PI,Piauí,12.0
PB,Paraíba,RN,Rio Grande do Norte,12.0
PB,Paraíba,RS,Rio Grande do Sul,12.0
PB,Paraíba,RJ,Rio de Janeiro,12.0
PB,Paraíba,RO,Rondônia,12.0
PB,Paraíba,RR,Roraima,12.0
PB,Paraíba,SC,Santa Catarina,12.0
PB,Paraíba,SP,São Paulo,12.0
PB,Paraíba,SE,Sergipe,12.0
PB,Paraíba,TO,Tocantins,12.0
PR,Paraná,AC,Acre,7.0
PR,Paraná,AL,Alagoas,7.0
PR,Paraná,AM,Amazonas,7.0
PR,Paraná,AP,Amapá,7.0
PR,Paraná,BA,Bahia,7.0
PR,Paraná,CE,Ceará,7.0
PR,Paraná,DF,Distrito Federal,7.0
PR,Paraná,ES,Espírito Santo,7.0
PR,Paraná,GO,Goiás,7.0
PR,Paraná,MA,Maranhão,7.0
PR,Paraná,MT,Mato Grosso,7.0
PR,Paraná,MS,Mato Grosso do Sul,7.0
PR,Paraná,MG,Minas Gerais,12.0
PR,Paraná,PA,Pará,7.0
PR,Paraná,PB,Paraíba,7.0
PR,Paraná,PE,Pernambuco,7.0
PR,Paraná,PI,Piauí,7.0
PR,Paraná,RN,Rio Grande do Norte,7.0
PR,Paraná,RS,Rio Grande do Sul,12.0
PR,Paraná,RJ,Rio de Janeiro,12.0
PR,Paraná,RO,Rondônia,7.0
PR,Paraná,RR,Roraima,7.0
PR,Paraná,SC,Santa Catarina,12.0
PR,Paraná,SP,São Paulo,12.0
PR,Paraná,SE,Sergipe,7.0
PR,Paraná,TO,Tocantins,7.0
PE,Pernambuco,AC,Acre,12.0
PE,Pernambuco,AL,Alagoas,12.0
PE,Pernambuco,AM,Amazonas,12.0
PE,Pernambuco,AP,Amapá,12.0
PE,Pernambuco,BA,Bahia,12.0
PE,Pernambuco,CE,Ceará,12.0
PE,Pernambuco,DF,Distrito Federal,12.0
PE,Pernambuco,ES,Espírito Santo,12.0
PE,Pernambuco,GO,Goiás,12.0
PE,Pernambuco,MA,Maranhão,12.0
PE,Pernambuco,MT,Mato Grosso,12.0
PE,Pernambuco,MS,Mato Grosso do Sul,12.0
PE,Pernambuco,MG,Minas Gerais,12.0
PE,Pernambuco,PA,Pará,12.0
PE,Pernambuco,PB,Paraíba,12.0
PE,Pernambuco,PR,Paraná,12.0
PE,Pernambuco,PI,Piauí,12.0
PE,Pernambuco,RN,Rio Grande do Norte,12.0
PE,Pernambuco,RS,Rio Grande do Sul,12.0
PE,Pernambuco,RJ,Rio de Janeiro,12.0
PE,Pernambuco,RO,Rondônia,12.0
PE,Pernambuco,RR,Roraima,12.0
PE,Pernambuco,SC,Santa Catarina,12.0
PE,Pernambuco,SP,São Paulo,12.0
PE,Pernambuco,SE,Sergipe,12.0
PE,Pernambuco,TO,Tocantins,12.0
PI,Piauí,AC,Acre,12.0
PI,Piauí,AL,Alagoas,12.0
PI,Piauí,AM,Amazonas,12.0
PI,Piauí,AP,Amapá,12.0
PI,Piauí,BA,Bahia,12.0
PI,Piauí,CE,Ceará,12.0
PI,Piauí,DF,Distrito Federal,12.0
PI,Piauí,ES,Espírito Santo,12.0
PI,Piauí,GO,Goiás,12.0
PI,Piauí,MA,Maranhão,12.0
PI,Piauí,MT,Mato Grosso,12.0
PI,Piauí,MS,Mato Grosso do Sul,12.0
PI,Piauí,MG,Minas Gerais,12.0
PI,Piauí,PA,Pará,12.0
PI,Piauí,PB,Paraíba,12.0
PI,Piauí,PR,Paraná,12.0
PI,Piauí,PE,Pernambuco,12.0
PI,Piauí,RN,Rio Grande do Norte,12.0
PI,Piauí,RS,Rio Grande do Sul,12.0
PI,Piauí,RJ,Rio de Janeiro,12.0
PI,Piauí,RO,Rondônia,12.0
PI,Piauí,RR,Roraima,12.0
PI,Piauí,SC,Santa Catarina,12.0
PI,Piauí,SP,São Paulo,12.0
PI,Piauí,SE,Sergipe,12.0
PI,Piauí,TO,Tocantins,12.0
RN,Rio Grande do Norte,AC,Acre,12.0
RN,Rio Grande do Norte,AL,Alagoas,12.0
RN,Rio Grande do Norte,AM,Amazonas,12.0
RN,Rio Grande do Norte,AP,Amapá,12.0
RN,Rio Grande do Norte,BA,Bahia,12.0
RN,Rio Grande do Norte,CE,Ceará,12.0
RN,Rio Grande do Norte,DF,Distrito Federal,12.0
RN,Rio Grande do Norte,ES,Espírito Santo,12.0
RN,Rio Grande do Norte,GO,Goiás,12.0
RN,Rio Grande do Norte,MA,Maranhão,12.0
RN,Rio Grande do Norte,MT,Mato Grosso,12.0
RN,Rio Grande do Norte,MS,Mato Grosso do Sul,12.0
RN,Rio Grande do Norte,MG,Minas Gerais,12.0
RN,Rio Grande do Norte,PA,Pará,12.0
RN,Rio Grande do Norte,PB,Paraíba,12.0
RN,Rio Grande do Norte,PR,Paraná,12.0
RN,Rio Grande do Norte,PE,Pernambuco,12.0
RN,Rio Grande do Norte,PI,Piauí,12.0
RN,Rio Grande do Norte,RS,Rio Grande do Sul,12.0
RN,Rio Grande do Norte,RJ,Rio de Janeiro,12.0
RN,Rio Grande do Norte,RO,Rondônia,12.0
RN,Rio Grande do Norte,RR,Roraima,12.0
RN,Rio Grande do Norte,SC,Santa Catarina,12.0
RN,Rio Grande do Norte,SP,São Paulo,12.0
RN,Rio Grande do Norte,SE,Sergipe,12.0
RN,Rio Grande do Norte,TO,Tocantins,12.0
RS,Rio Grande do Sul,AC,Acre,7.0
RS,Rio Grande do Sul,AL,Alagoas,7.0
RS,Rio Grande do Sul,AM,Amazonas,7.0
RS,Rio Grande do Sul,AP,Amapá,7.0
RS,Rio Grande do Sul,BA,Bahia,7.0
RS,Rio Grande do Sul,CE,Ceará,7.0
RS,Rio Grande do Sul,DF,Distrito Federal,7.0
RS,Rio Grande do Sul,ES,Espírito Santo,7.0
RS,Rio Grande do Sul,GO,Goiás,7.0
RS,Rio Grande do Sul,MA,Maranhão,7.0
RS,Rio Grande do Sul,MT,Mato Grosso,7.0
RS,Rio Grande do Sul,MS,Mato Grosso do Sul,7.0
RS,Rio Grande do Sul,MG,Minas Gerais,12.0
RS,Rio Grande do Sul,PA,Pará,7.0
RS,Rio Grande do Sul,PB,Paraíba,7.0
RS,Rio Grande do Sul,PR,Paraná,12.0
RS,Rio Grande do Sul,PE,Pernambuco,7.0
RS,Rio Grande do Sul,PI,Piauí,7.0
RS,Rio Grande do Sul,RN,Rio Grande do Norte,7.0
RS,Rio Grande do Sul,RJ,Rio de Janeiro,12.0
RS,Rio Grande do Sul,RO,Rondônia,7.0
RS,Rio Grande do Sul,RR,Roraima,7.0
RS,Rio Grande do Sul,SC,Santa Catarina,12.0
RS,Rio Grande do Sul,SP,São Paulo,12.0
RS,Rio Grande do Sul,SE,Sergipe,7.0
RS,Rio Grande do Sul,TO,Tocantins,7.0
RJ,Rio de Janeiro,AC,Acre,7.0
RJ,Rio de Janeiro,AL,Alagoas,7.0
RJ,Rio de Janeiro,AM,Amazonas,7.0
RJ,Rio de Janeiro,AP,Amapá,7.0
RJ,Rio de Janeiro,BA,Bahia,7.0
RJ,Rio de Janeiro,CE,Ceará,7.0
RJ,Rio de Janeiro,DF,Distrito Federal,7.0
RJ,Rio de Janeiro,ES,Espírito Santo,7.0
RJ,Rio de Janeiro,GO,Goiás,7.0
RJ,Rio de Janeiro,MA,Maranhão,7.0
RJ,Rio de Janeiro,MT,Mato Grosso,7.0
RJ,Rio de Janeiro,MS,Mato Grosso do Sul,7.0
RJ,Rio de Janeiro,MG,Minas Gerais,12.0
RJ,Rio de Janeiro,PA,Pará,7.0
RJ,Rio de Janeiro,PB,Paraíba,7.0
RJ,Rio de Janeiro,PR,Paraná,12.0
RJ,Rio de Janeiro,PE,Pernambuco,7.0
RJ,Rio de Janeiro,PI,Piauí,7.0
RJ,Rio de Janeiro,RN,Rio Grande do Norte,7.0
RJ,Rio de Janeiro,RS,Rio Grande do Sul,12.0
RJ,Rio de Janeiro,RO,Rondônia,7.0
RJ,Rio de Janeiro,RR,Roraima,7.0
RJ,Rio de Janeiro,SC,Santa Catarina,12.0
RJ,Rio de Janeiro,SP,São Paulo,12.0
RJ,Rio de Janeiro,SE,Sergipe,7.0
RJ,Rio de Janeiro,TO,Tocantins,7.0
RO,Rondônia,AC,Acre,12.0
RO,Rondônia,AL,Alagoas,12.0
RO,Rondônia,AM,Amazonas,12.0
RO,Rondônia,AP,Amapá,12.0
RO,Rondônia,BA,Bahia,12.0
RO,Rondônia,CE,Ceará,12.0
RO,Rondônia,DF,Distrito Federal,12.0
RO,Rondônia,ES,Espírito Santo,12.0
RO,Rondônia,GO,Goiás,12.0
RO,Rondônia,MA,Maranhão,12.0
RO,Rondônia,MT,Mato Grosso,12.0
RO,Rondônia,MS,Mato Grosso do Sul,12.0
RO,Rondônia,MG,Minas Gerais,12.0
RO,Rondônia,PA,Pará,12.0
RO,Rondônia,PB,Paraíba,12.0
RO,Rondônia,PR,Paraná,12.0
RO,Rondônia,PE,Pernambuco,12.0
RO,Rondônia,PI,Piauí,12.0
RO,Rondônia,RN,Rio Grande do Norte,12.0
RO,Rondônia,RS,Rio Grande do Sul,12.0
RO,Rondônia,RJ,Rio de Janeiro,12.0
RO,Rondônia,RR,Roraima,12.0
RO,Rondônia,SC,Santa Catarina,12.0
RO,Rondônia,SP,São Paulo,12.0
RO,Rondônia,SE,Sergipe,12.0
RO,Rondônia,TO,Tocantins,12.0
RR,Roraima,AC,Acre,12.0
RR,Roraima,AL,Alagoas,12.0
RR,Roraima,AM,Amazonas,12.0
RR,Roraima,AP,Amapá,12.0
RR,Roraima,BA,Bahia,12.0
RR,Roraima,CE,Ceará,12.0
RR,Roraima,DF,Distrito Federal,12.0
RR,Roraima,ES,Espírito Santo,12.0
RR,Roraima,GO,Goiás,12.0
RR,Roraima,MA,Maranhão,12.0
RR,Roraima,MT,Mato Grosso,12.0
RR,Roraima,MS,Mato Grosso do Sul,12.0
RR,Roraima,MG,Minas Gerais,12.0
RR,Roraima,PA,Pará,12.0
RR,Roraima,PB,Paraíba,12.0
RR,Roraima,PR,Paraná,12.0
RR,Roraima,PE,Pernambuco,12.0
RR,Roraima,PI,Piauí,12.0
RR,Roraima,RN,Rio Grande do Norte,12.0
RR,Roraima,RS,Rio Grande do Sul,12.0
RR,Roraima,RJ,Rio de Janeiro,12.0
RR,Roraima,RO,Rondônia,12.0
RR,Roraima,SC,Santa Catarina,12.0
RR,Roraima,SP,São Paulo,12.0
RR,Roraima,SE,Sergipe,12.0
RR,Roraima,TO,Tocantins,12.0
SC,Santa Catarina,AC,Acre,7.0
SC,Santa Catarina,AL,Alagoas,7.0
SC,Santa Catarina,AM,Amazonas,7.0
SC,Santa Catarina,AP,Amapá,7.0
SC,Santa Catarina,BA,Bahia,7.0
SC,Santa Catarina,CE,Ceará,7.0
SC,Santa Catarina,DF,Distrito Federal,7.0
SC,Santa Catarina,ES,Espírito Santo,7.0
SC,Santa Catarina,GO,Goiás,7.0
SC,Santa Catarina,MA,Maranhão,7.0
SC,Santa Catarina,MT,Mato Grosso,7.0
SC,Santa Catarina,MS,Mato Grosso do Sul,7.0
SC,Santa Catarina,MG,Minas Gerais,12.0
SC,Santa Catarina,PA,Pará,7.0
SC,Santa Catarina,PB,Paraíba,7.0
SC,Santa Catarina,PR,Paraná,12.0
SC,Santa Catarina,PE,Pernambuco,7.0
SC,Santa Catarina,PI,Piauí,7.0
SC,Santa Catarina,RN,Rio Grande do Norte,7.0
SC,Santa Catarina,RS,Rio Grande do Sul,12.0
SC,Santa Catarina,RJ,Rio de Janeiro,12.0
SC,Santa Catarina,RO,Rondônia,7.0
SC,Santa Catarina,RR,Roraima,7.0
SC,Santa Catarina,SP,São Paulo,12.0
SC,Santa Catarina,SE,Sergipe,7.0
SC,Santa Catarina,TO,Tocantins,7.0
SP,São Paulo,AC,Acre,7.0
SP,São Paulo,AL,Alagoas,7.0
SP,São Paulo,AM,Amazonas,7.0
SP,São Paulo,AP,Amapá,7.0
SP,São Paulo,BA,Bahia,7.0
SP,São Paulo,CE,Ceará,7.0
SP,São Paulo,DF,Distrito Federal,7.0
SP,São Paulo,ES,Espírito Santo,7.0
SP,São Paulo,GO,Goiás,7.0
SP,São Paulo,MA,Maranhão,7.0
SP,São Paulo,MT,Mato Grosso,7.0
SP,São Paulo,MS,Mato Grosso do Sul,7.0
SP,São Paulo,MG,Minas Gerais,12.0
SP,São Paulo,PA,Pará,7.0
SP,São Paulo,PB,Paraíba,7.0
SP,São Paulo,PR,Paraná,12.0
SP,São Paulo,PE,Pernambuco,7.0
SP,São Paulo,PI,Piauí,7.0
SP,São Paulo,RN,Rio Grande do Norte,7.0
SP,São Paulo,RS,Rio Grande do Sul,12.0
SP,São Paulo,RJ,Rio de Janeiro,12.0
SP,São Paulo,RO,Rondônia,7.0
SP,São Paulo,RR,Roraima,7.0
SP,São Paulo,SC,Santa Catarina,12.0
SP,São Paulo,SE,Sergipe,7.0
SP,São Paulo,TO,Tocantins,7.0
SE,Sergipe,AC,Acre,12.0
SE,Sergipe,AL,Alagoas,12.0
SE,Sergipe,AM,Amazonas,12.0
SE,Sergipe,AP,Amapá,12.0
SE,Sergipe,BA,Bahia,12.0
SE,Sergipe,CE,Ceará,12.0
SE,Sergipe,DF,Distrito Federal,12.0
SE,Sergipe,ES,Espírito Santo,12.0
SE,Sergipe,GO,Goiás,12.0
SE,Sergipe,MA,Maranhão,12.0
SE,Sergipe,MT,Mato Grosso,12.0
SE,Sergipe,MS,Mato Grosso do Sul,12.0
SE,Sergipe,MG,Minas Gerais,12.0
SE,Sergipe,PA,Pará,12.0
SE,Sergipe,PB,Paraíba,12.0
SE,Sergipe,PR,Paraná,12.0
SE,Sergipe,PE,Pernambuco,12.0
SE,Sergipe,PI,Piauí,12.0
SE,Sergipe,RN,Rio Grande do Norte,12.0
SE,Sergipe,RS,Rio Grande do Sul,12.0
SE,Sergipe,RJ,Rio de Janeiro,12.0
SE,Sergipe,RO,Rondônia,12.0
SE,Sergipe,RR,Roraima,12.0
SE,Sergipe,SC,Santa Catarina,12.0
SE,Sergipe,SP,São Paulo,12.0
SE,Sergipe,TO,Tocantins,12.0
TO,Tocantins,AC,Acre,12.0
TO,Tocantins,AL,Alagoas,12.0
TO,Tocantins,AM,Amazonas,12.0
TO,Tocantins,AP,Amapá,12.0
TO,Tocantins,BA,Bahia,12.0
TO,Tocantins,CE,Ceará,12.0
TO,Tocantins,DF,Distrito Federal,12.0
TO,Tocantins,ES,Espírito Santo,12.0
TO,Tocantins,GO,Goiás,12.0
TO,Tocantins,MA,Maranhão,12.0
TO,Tocantins,MT,Mato Grosso,12.0
TO,Tocantins,MS,Mato Grosso do Sul,12.0
TO,Tocantins,MG,Minas Gerais,12.0
TO,Tocantins,PA,Pará,12.0
TO,Tocantins,PB,Paraíba,12.0
TO,Tocantins,PR,Paraná,12.0
TO,Tocantins,PE,Pernambuco,12.0
TO,Tocantins,PI,Piauí,12.0
TO,Tocantins,RN,Rio Grande do Norte,12.0
TO,Tocantins,RS,Rio Grande do Sul,12.0
TO,Tocantins,RJ,Rio de Janeiro,12.0
TO,Tocantins,RO,Rondônia,12.0
TO,Tocantins,RR,Roraima,12.0
TO,Tocantins,SC,Santa Catarina,12.0
TO,Tocantins,SP,São Paulo,12.0
TO,Tocantins,SE,Sergipe,12.0
